Verilator Statistics Report

Information:
  Verilator 4.038 2020-07-11 rev v4.036-114-g0cd4a57ad
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=31 +define+BENCHMARK=0 -I/home/notlinux/arch-2024/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++11 -static -Wall -I/home/notlinux/arch-2024/difftest/src/test/csrc -I/home/notlinux/arch-2024/difftest/src/test/csrc/common -I/home/notlinux/arch-2024/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -y ../vsrc/ram -o /home/notlinux/arch-2024/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/ram.v /home/notlinux/arch-2024/difftest/src/test/csrc/vcs/main.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/difftest.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/goldenmem.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/ref.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/spikedasm.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/interface.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/verilator/emu.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/verilator/main.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/verilator/snapshot.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/compress.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/remote_bitbang.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/uart.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/SimJTAG.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/ram.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/common.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/axi4.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/sdcard.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/vga.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/flash.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/keyboard.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/device.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/compress.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/remote_bitbang.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/uart.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/SimJTAG.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/ram.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/common.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/axi4.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/sdcard.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/vga.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/flash.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/keyboard.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/device.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/difftest.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/goldenmem.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/ref.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/spikedasm.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/interface.cpp
  Node pairs, ASSIGNPRE_CONST                                                                1          1          1          1
  Node pairs, ASSIGNPRE_VARREF                                                             111         29         27         27
  Node pairs, ASSIGNW_AND                                                                   12         12         18          8
  Node pairs, ASSIGNW_ARRAYSEL                                                             262        261        261        130
  Node pairs, ASSIGNW_CONCAT                                                      1         14         14
  Node pairs, ASSIGNW_COND                                                       16         20         20         12          6
  Node pairs, ASSIGNW_CONDBOUND                                                              2          2
  Node pairs, ASSIGNW_CONST                                                       6          2          1          1
  Node pairs, ASSIGNW_DOT                                                         6
  Node pairs, ASSIGNW_ENUMITEMREF                                                 2
  Node pairs, ASSIGNW_EQ                                                          1
  Node pairs, ASSIGNW_FUNCREF                                                     2
  Node pairs, ASSIGNW_LOGAND                                                      7
  Node pairs, ASSIGNW_LOGNOT                                                      1
  Node pairs, ASSIGNW_LOGOR                                                       4
  Node pairs, ASSIGNW_MEMBERSEL                                                  21
  Node pairs, ASSIGNW_NEQ                                                         1
  Node pairs, ASSIGNW_OR                                                          1         12         12         12          6
  Node pairs, ASSIGNW_PARSEREF                                                   15
  Node pairs, ASSIGNW_RAND                                                        1
  Node pairs, ASSIGNW_REDOR                                                       1
  Node pairs, ASSIGNW_REPLICATE                                                   3         16         16
  Node pairs, ASSIGNW_SEL                                                                   52         52
  Node pairs, ASSIGNW_SELBIT                                                      4
  Node pairs, ASSIGNW_SELEXTRACT                                                  4
  Node pairs, ASSIGNW_SELMINUS                                                    2
  Node pairs, ASSIGNW_SHIFTL                                                                                       2          1
  Node pairs, ASSIGNW_VARREF                                                     43         80         80         52         23
  Node pairs, ASSIGN_ADD                                                         10          8          8          6          1
  Node pairs, ASSIGN_AND                                                          3          8          8         72         24
  Node pairs, ASSIGN_ARRAYSEL                                                              131        136        136         67
  Node pairs, ASSIGN_CCAST                                                                                       233         19
  Node pairs, ASSIGN_CMATH                                                                   7          7          5
  Node pairs, ASSIGN_CONCAT                                                                 56         56
  Node pairs, ASSIGN_COND                                                        55        123        123         68         18
  Node pairs, ASSIGN_CONST                                                      119        332        337        347         52
  Node pairs, ASSIGN_ENUMITEMREF                                                 39
  Node pairs, ASSIGN_EQ                                                           2          4          4
  Node pairs, ASSIGN_EXTEND                                                                 26         26          7          3
  Node pairs, ASSIGN_FUNCREF                                                      2
  Node pairs, ASSIGN_LOGNOT                                                       1
  Node pairs, ASSIGN_LOGOR                                                        1
  Node pairs, ASSIGN_MEMBERSEL                                                  139
  Node pairs, ASSIGN_NOT                                                                     4          4
  Node pairs, ASSIGN_OR                                                           3          3          3        240         74
  Node pairs, ASSIGN_PARSEREF                                                     4
  Node pairs, ASSIGN_RAND                                                                    3          3          3
  Node pairs, ASSIGN_REDAND                                                       1
  Node pairs, ASSIGN_REPLICATE                                                   85
  Node pairs, ASSIGN_SEL                                                                   264        264
  Node pairs, ASSIGN_SELBIT                                                       2
  Node pairs, ASSIGN_SELEXTRACT                                                   5
  Node pairs, ASSIGN_SHIFTL                                                       5          6          6          7          1
  Node pairs, ASSIGN_SHIFTR                                                       1          2          2          2
  Node pairs, ASSIGN_SHIFTRS                                                      1          2          2          2          1
  Node pairs, ASSIGN_SUB                                                          3          4          4          4          1
  Node pairs, ASSIGN_VARREF                                                     320        525        529        494         78
  Node pairs, ASSIGN_WORDSEL                                                                                    1042        321
  Node pairs, ASSIGN_XOR                                                          1          2          2          2
  Node pairs, ATTROF_MEMBERSEL                                                   19
  Node pairs, ATTROF_VARREF                                                     236
  Node pairs, BASICDTYPE_RANGE                                                  293
  Node pairs, BEGIN_ASSIGN                                                      104
  Node pairs, BEGIN_ASSIGNDLY                                                    40
  Node pairs, BEGIN_BEGIN                                                         1
  Node pairs, BEGIN_CASE                                                          9
  Node pairs, BEGIN_DISPLAY                                                       6
  Node pairs, BEGIN_GENFOR                                                        2
  Node pairs, BEGIN_IF                                                           59
  Node pairs, BEGIN_TASKREF                                                      13
  Node pairs, BEGIN_VAR                                                           4
  Node pairs, CASEITEM_ASSIGN                                                    61
  Node pairs, CASEITEM_ASSIGNDLY                                                  8
  Node pairs, CASEITEM_BEGIN                                                     74
  Node pairs, CASEITEM_CONST                                                    101
  Node pairs, CASEITEM_ENUMITEMREF                                               13
  Node pairs, CASEITEM_IF                                                         3
  Node pairs, CASEITEM_VARREF                                                    20
  Node pairs, CASE_CASEITEM                                                      25
  Node pairs, CASE_MEMBERSEL                                                      3
  Node pairs, CASE_SELBIT                                                         3
  Node pairs, CASE_SELEXTRACT                                                     7
  Node pairs, CASE_VARREF                                                        12
  Node pairs, CASTPARSE_CONST                                                     3
  Node pairs, CASTPARSE_MEMBERSEL                                                 3
  Node pairs, CCALL_CONST                                                                    6          6          6          4
  Node pairs, CCALL_VARREF                                                                   3          3          3
  Node pairs, CCAST_ADD                                                                                            1          1
  Node pairs, CCAST_AND                                                                                          295         58
  Node pairs, CCAST_CCAST                                                                                       1078        200
  Node pairs, CCAST_COND                                                                                           6          3
  Node pairs, CCAST_CONST                                                                                        205         93
  Node pairs, CCAST_LT                                                                                             2
  Node pairs, CCAST_LTS                                                                                            2
  Node pairs, CCAST_MODDIVS                                                                                        1
  Node pairs, CCAST_NEGATE                                                                                        44          7
  Node pairs, CCAST_NEQ                                                                                            2          1
  Node pairs, CCAST_OR                                                                                            30         13
  Node pairs, CCAST_RAND                                                                                           1
  Node pairs, CCAST_SHIFTL                                                                                        44
  Node pairs, CCAST_SHIFTR                                                                                       324         55
  Node pairs, CCAST_VARREF                                                                                       515        179
  Node pairs, CCAST_WORDSEL                                                                                      711        138
  Node pairs, CELL_PIN                                                           23
  Node pairs, CFUNC_ASSIGN                                                                              1          1          1
  Node pairs, CFUNC_ASSIGNPRE                                                                           1          1          1
  Node pairs, CFUNC_ASSIGNW                                                                             1          1
  Node pairs, CFUNC_CCALL                                                                    1          5          5
  Node pairs, CFUNC_CHANGEDET                                                                           1          1
  Node pairs, CFUNC_COMMENT                                                                             1          1
  Node pairs, CFUNC_CRESET                                                                                         1
  Node pairs, CFUNC_CRETURN                                                                             1          1
  Node pairs, CFUNC_CSTMT                                                                   18         22         22          4
  Node pairs, CFUNC_IF                                                                                  2          3          1
  Node pairs, CFUNC_TRACEDECL                                                                1          1          1
  Node pairs, CFUNC_TRACEINC                                                                            1          1
  Node pairs, CFUNC_VAR                                                                     35         35         38          5
  Node pairs, CMATH_TEXT                                                                    23         23         23          1
  Node pairs, CONCAT_AND                                                                     2          2
  Node pairs, CONCAT_CONCAT                                                      54         68         68
  Node pairs, CONCAT_COND                                                         3          6          6
  Node pairs, CONCAT_CONST                                                       99         78         78
  Node pairs, CONCAT_ENUMITEMREF                                                  1
  Node pairs, CONCAT_EQ                                                                     46         46
  Node pairs, CONCAT_EXTEND                                                                 51         51
  Node pairs, CONCAT_FUNCREF                                                      1
  Node pairs, CONCAT_LT                                                           2
  Node pairs, CONCAT_MEMBERSEL                                                   11
  Node pairs, CONCAT_REDOR                                                                   2          2
  Node pairs, CONCAT_REPLICATE                                                   43         84         84
  Node pairs, CONCAT_SEL                                                                   165        165
  Node pairs, CONCAT_SELBIT                                                       4
  Node pairs, CONCAT_SELEXTRACT                                                 108
  Node pairs, CONCAT_VARREF                                                      32          4          4
  Node pairs, CONDBOUND_CCAST                                                                                      4          1
  Node pairs, CONDBOUND_GTE                                                                  8          8          4          1
  Node pairs, CONDBOUND_SEL                                                                  8          8
  Node pairs, CONDBOUND_SHIFTR                                                                                     4          1
  Node pairs, CONDBOUND_VARREF                                                               8          8
  Node pairs, COND_ADD                                                            1          7          6         12          9
  Node pairs, COND_AND                                                            3         30         30        404        141
  Node pairs, COND_CCAST                                                                                          43         26
  Node pairs, COND_CONCAT                                                                  101        101
  Node pairs, COND_COND                                                           4        296        295        297        143
  Node pairs, COND_CONDBOUND                                                                 2          2
  Node pairs, COND_CONST                                                         65        337        338        354        116
  Node pairs, COND_DOT                                                            1
  Node pairs, COND_ENUMITEMREF                                                   20
  Node pairs, COND_EQ                                                            10         66         64         95         48
  Node pairs, COND_EXTEND                                                                   31         31
  Node pairs, COND_GT                                                             3
  Node pairs, COND_GTE                                                                                            10          5
  Node pairs, COND_LOGAND                                                         1
  Node pairs, COND_LT                                                                        6          6          6          3
  Node pairs, COND_MEMBERSEL                                                      2
  Node pairs, COND_NEGATE                                                         4          8          8          8          4
  Node pairs, COND_NEQ                                                                      12         12          6          5
  Node pairs, COND_OR                                                                       14         14        158         49
  Node pairs, COND_PARSEREF                                                       3
  Node pairs, COND_REPLICATE                                                     26
  Node pairs, COND_SEL                                                                     424        423
  Node pairs, COND_SELBIT                                                         9
  Node pairs, COND_SELEXTRACT                                                     5
  Node pairs, COND_SHIFTL                                                                                         22         11
  Node pairs, COND_SHIFTR                                                         4          2          2          6          3
  Node pairs, COND_SUB                                                            1
  Node pairs, COND_VARREF                                                        83         71         71         53         15
  Node pairs, COND_WORDSEL                                                                                        14          7
  Node pairs, COND_XOR                                                            1          3          4
  Node pairs, CRESET_VARREF                                                                                      159
  Node pairs, CRETURN_CCALL                                                                             1          1
  Node pairs, CSTMT_TEXT                                                                   457        464        468        142
  Node pairs, DISPLAY_CONST                                                       1          1          1          1
  Node pairs, DISPLAY_SFORMATF                                                    7         12         12         12          1
  Node pairs, DOT_PARSEREF                                                       38
  Node pairs, DOT_SELBIT                                                          2
  Node pairs, ENUMDTYPE_BASICDTYPE                                                3
  Node pairs, ENUMDTYPE_ENUMITEM                                                  7          7          7          7
  Node pairs, ENUMDTYPE_REFDTYPE                                                  4
  Node pairs, ENUMITEM_CONST                                                     14         38         38         38
  Node pairs, EQ_ADD                                                              1          1          1          1
  Node pairs, EQ_AND                                                                                             238         67
  Node pairs, EQ_CCAST                                                                                            64         16
  Node pairs, EQ_CONST                                                           37        364        363        394         92
  Node pairs, EQ_ENUMITEMREF                                                     29
  Node pairs, EQ_MEMBERSEL                                                       29
  Node pairs, EQ_OR                                                                                                2
  Node pairs, EQ_PARSEREF                                                         3
  Node pairs, EQ_SEL                                                                       211        209
  Node pairs, EQ_SELEXTRACT                                                       4
  Node pairs, EQ_VARREF                                                          43        170        171        107         17
  Node pairs, EXTEND_CCAST                                                                                         1
  Node pairs, EXTEND_CONCAT                                                                  2          2
  Node pairs, EXTEND_LT                                                                      2          2
  Node pairs, EXTEND_LTS                                                                     2          2
  Node pairs, EXTEND_REPLICATE                                                               1          1
  Node pairs, EXTEND_SEL                                                                   106        109
  Node pairs, EXTEND_VARREF                                                                 12         12          6          3
  Node pairs, FFLUSH_CONST                                                        1          1          1          1
  Node pairs, FUNCREF_ARG                                                         8
  Node pairs, FUNC_VAR                                                            9
  Node pairs, GENFOR_ASSIGN                                                       4
  Node pairs, GENFOR_ASSIGNW                                                      2
  Node pairs, GENFOR_LT                                                           2
  Node pairs, GTE_ADD                                                                        4          4
  Node pairs, GTE_AND                                                                                             18          7
  Node pairs, GTE_CONST                                                           4          8          8         18          7
  Node pairs, GTE_PARSEREF                                                        2
  Node pairs, GTE_SEL                                                                        4          4
  Node pairs, GTE_VARREF                                                          2
  Node pairs, GTS_CONST                                                                      2          2          2          1
  Node pairs, GTS_VARREF                                                                     2          2          2          1
  Node pairs, GT_CONST                                                            3
  Node pairs, GT_DOT                                                              2
  Node pairs, GT_VARREF                                                           3          2          2          2
  Node pairs, IF_AND                                                                        24         26       1126        118
  Node pairs, IF_ARRAYSEL                                                                               2          2
  Node pairs, IF_ASSIGN                                                          24        427        427        456         48
  Node pairs, IF_ASSIGNDLY                                                       15         75         75         62         37
  Node pairs, IF_ASSIGNW                                                                                           4          1
  Node pairs, IF_BEGIN                                                          108
  Node pairs, IF_CCALL                                                                       6          7          7          2
  Node pairs, IF_CMATH                                                                      12         12         12          1
  Node pairs, IF_CONDBOUND                                                                   4          4
  Node pairs, IF_CONST                                                            2                     2
  Node pairs, IF_CSTMT                                                                                             4
  Node pairs, IF_DISPLAY                                                          1         12         12         12          1
  Node pairs, IF_EQ                                                              36        146        146        146         14
  Node pairs, IF_GTE                                                              2                                4          1
  Node pairs, IF_IF                                                              15        581        581        581        108
  Node pairs, IF_LOGAND                                                          26
  Node pairs, IF_LOGNOT                                                          24
  Node pairs, IF_LOGOR                                                           16
  Node pairs, IF_LT                                                               2
  Node pairs, IF_LTE                                                                         2          2          2
  Node pairs, IF_MEMBERSEL                                                       22
  Node pairs, IF_NEQ                                                             10         18         18         22          4
  Node pairs, IF_NOT                                                              4        260        260
  Node pairs, IF_ONEHOT0                                                                     4          4          4          1
  Node pairs, IF_OR                                                               2         28         28         26          4
  Node pairs, IF_PARSEREF                                                        14
  Node pairs, IF_SEL                                                                       818        818
  Node pairs, IF_SELBIT                                                           6
  Node pairs, IF_TASKREF                                                          1
  Node pairs, IF_TRACEINC                                                                               2          1
  Node pairs, IF_VARREF                                                          52        118        118        122         54
  Node pairs, INITIAL_ASSIGN                                                      1          6
  Node pairs, JUMPBLOCK_JUMPLABEL                                                 1          2          2          2          1
  Node pairs, JUMPBLOCK_WHILE                                                     1          2          2          2          1
  Node pairs, LOGAND_DOT                                                          4
  Node pairs, LOGAND_EQ                                                           8
  Node pairs, LOGAND_GTE                                                          2
  Node pairs, LOGAND_LOGAND                                                       6
  Node pairs, LOGAND_LOGNOT                                                      14
  Node pairs, LOGAND_LOGOR                                                        3
  Node pairs, LOGAND_MEMBERSEL                                                   10
  Node pairs, LOGAND_NEQ                                                         14
  Node pairs, LOGAND_PARSEREF                                                     8
  Node pairs, LOGAND_SELBIT                                                       1
  Node pairs, LOGAND_VARREF                                                      18
  Node pairs, LOGNOT_PARSEREF                                                     3
  Node pairs, LOGNOT_SELBIT                                                       2
  Node pairs, LOGNOT_VARREF                                                      40
  Node pairs, LOGOR_EQ                                                           16
  Node pairs, LOGOR_LOGNOT                                                        5
  Node pairs, LOGOR_LOGOR                                                        29
  Node pairs, LOGOR_MEMBERSEL                                                     4
  Node pairs, LOGOR_NEQ                                                          36
  Node pairs, LOGOR_PARSEREF                                                      6
  Node pairs, LOGOR_VARREF                                                       10
  Node pairs, LTE_CONST                                                                      2          2          2
  Node pairs, LTE_VARREF                                                                     2          2          2
  Node pairs, LTS_VARREF                                                                     4          4          4
  Node pairs, LT_CONST                                                            2          2          2          2          1
  Node pairs, LT_PARSEREF                                                         1
  Node pairs, LT_SIGNED                                                           2
  Node pairs, LT_UNSIGNED                                                         2
  Node pairs, LT_VARREF                                                           9         18         18         18          7
  Node pairs, MEMBERDTYPE_BASICDTYPE                                             18
  Node pairs, MEMBERDTYPE_REFDTYPE                                               80
  Node pairs, MEMBERSEL_MEMBERSEL                                                 9
  Node pairs, MEMBERSEL_SELBIT                                                    2
  Node pairs, MEMBERSEL_VARREF                                                  434
  Node pairs, MODDIVS_CCAST                                                                                        2
  Node pairs, MODDIVS_CONST                                                                  1          1
  Node pairs, MODDIVS_RAND                                                                   1          1
  Node pairs, MODDIV_CONST                                                        1
  Node pairs, MODDIV_RAND                                                         1
  Node pairs, MODULE_PACKAGEIMPORT                                                1
  Node pairs, MODULE_PORT                                                        11
  Node pairs, MODULE_VAR                                                         24          1          1          1
  Node pairs, MUL_CCAST                                                                                          126         59
  Node pairs, MUL_CONST                                                           2         16         16
  Node pairs, MUL_PARSEREF                                                        1
  Node pairs, MUL_VARREF                                                          1         16         16        126         59
  Node pairs, NEGATE_CCAST                                                                                       102         24
  Node pairs, NEGATE_OR                                                                                            4          2
  Node pairs, NEGATE_SEL                                                                     4          4
  Node pairs, NEGATE_SELEXTRACT                                                   2
  Node pairs, NEGATE_VARREF                                                       2          4          4          4          2
  Node pairs, NEQ_AND                                                                                             89         10
  Node pairs, NEQ_CCAST                                                                                            8          3
  Node pairs, NEQ_CONST                                                          14         42         43         43         13
  Node pairs, NEQ_DOT                                                             2
  Node pairs, NEQ_ENUMITEMREF                                                     4
  Node pairs, NEQ_MEMBERSEL                                                      77
  Node pairs, NEQ_OR                                                                                              12
  Node pairs, NEQ_SEL                                                                      100        101
  Node pairs, NEQ_SELEXTRACT                                                      1
  Node pairs, NEQ_VARREF                                                         26         30         30         22         12
  Node pairs, NETLIST_CFILE                                                                                        1
  Node pairs, NETLIST_MODULE                                                      1          1          1          1
  Node pairs, NETLIST_TYPETABLE                                                   1          1          1          1
  Node pairs, NOT_CCAST                                                                                           87         41
  Node pairs, NOT_CONST                                                           1
  Node pairs, NOT_ONEHOT0                                                                    8          8          8          1
  Node pairs, NOT_OR                                                                         6          6          8          4
  Node pairs, NOT_SEL                                                                      234        235
  Node pairs, NOT_SHIFTR                                                                                         145         30
  Node pairs, NOT_SUB                                                             2          2          2          2
  Node pairs, NOT_VARREF                                                          5         84         87         88
  Node pairs, ONEHOT0_CONCAT                                                                12         12
  Node pairs, ONEHOT0_OR                                                                                          12          2
  Node pairs, OR_AND                                                                         2          2        382        138
  Node pairs, OR_CCAST                                                                                           342         89
  Node pairs, OR_COND                                                                        6          6         84         13
  Node pairs, OR_CONST                                                            1          1          1         35          9
  Node pairs, OR_EQ                                                                        102        102        118         26
  Node pairs, OR_LT                                                                          2          2          2          1
  Node pairs, OR_NEQ                                                                        36         36         36
  Node pairs, OR_NOT                                                                        12         12         12          4
  Node pairs, OR_OR                                                                        102        102        249         49
  Node pairs, OR_PARSEREF                                                         2
  Node pairs, OR_SEL                                                                        44         46
  Node pairs, OR_SHIFTL                                                           1          1          1        741        129
  Node pairs, OR_SHIFTR                                                                                          393         62
  Node pairs, OR_VARREF                                                          16         62         62          6          1
  Node pairs, OR_WORDSEL                                                                                          28         11
  Node pairs, PACKAGE_FUNC                                                        1
  Node pairs, PACKAGE_SCOPE                                                                  1          1          1
  Node pairs, PACKAGE_VAR                                                         2
  Node pairs, PACKARRAYDTYPE_RANGE                                                2          2          2          2
  Node pairs, PACKARRAYDTYPE_REFDTYPE                                             2
  Node pairs, PIN_AND                                                             1
  Node pairs, PIN_CONST                                                          19
  Node pairs, PIN_LOGAND                                                          2
  Node pairs, PIN_MEMBERSEL                                                      38
  Node pairs, PIN_NEQ                                                             1
  Node pairs, PIN_OR                                                              3
  Node pairs, PIN_REPLICATE                                                       4
  Node pairs, PIN_SELBIT                                                         32
  Node pairs, PIN_VARREF                                                        195
  Node pairs, RANGE_CONST                                                       568         12         14         14
  Node pairs, RANGE_SUB                                                          28
  Node pairs, RANGE_VARREF                                                        2
  Node pairs, REDAND_REPLICATE                                                    1
  Node pairs, REDOR_MEMBERSEL                                                     1
  Node pairs, REDOR_SEL                                                                      2          2
  Node pairs, REPLICATE_CONCAT                                                  124
  Node pairs, REPLICATE_CONST                                                   165        101        101
  Node pairs, REPLICATE_DOT                                                       1
  Node pairs, REPLICATE_REPLICATE                                                 1
  Node pairs, REPLICATE_SEL                                                                 97         97
  Node pairs, REPLICATE_SELBIT                                                   42
  Node pairs, REPLICATE_SUB                                                      10
  Node pairs, REPLICATE_VARREF                                                    1          4          4
  Node pairs, SCOPENAME_TEXT                                                                12         12         12          2
  Node pairs, SCOPE_CFUNC                                                                    2          2
  Node pairs, SCOPE_VARSCOPE                                                                 2          2
  Node pairs, SELBIT_ATTROF                                                     114
  Node pairs, SELBIT_CONST                                                      106
  Node pairs, SELBIT_MEMBERSEL                                                    8
  Node pairs, SELBIT_PARSEREF                                                     4
  Node pairs, SELBIT_VARREF                                                     116
  Node pairs, SELEXTRACT_ATTROF                                                 140
  Node pairs, SELEXTRACT_CONST                                                  280
  Node pairs, SELEXTRACT_MEMBERSEL                                               11
  Node pairs, SELEXTRACT_VARREF                                                 129
  Node pairs, SELMINUS_ADD                                                        2
  Node pairs, SELMINUS_ATTROF                                                     1
  Node pairs, SELMINUS_CONST                                                      2
  Node pairs, SELMINUS_PARSEREF                                                   1
  Node pairs, SELMINUS_VARREF                                                     1
  Node pairs, SEL_ADD                                                                        4          4
  Node pairs, SEL_CMATH                                                                      4          4
  Node pairs, SEL_COND                                                                       3          4
  Node pairs, SEL_CONST                                                                   6718       6374
  Node pairs, SEL_MODDIVS                                                                    1          1
  Node pairs, SEL_MUL                                                                       16         16
  Node pairs, SEL_SEL                                                                        4          4
  Node pairs, SEL_SHIFTL                                                                     1          1
  Node pairs, SEL_VARREF                                                                  3338       3165
  Node pairs, SENITEM_PARSEREF                                                   12
  Node pairs, SENITEM_VARREF                                                     16          1
  Node pairs, SENTREE_SENITEM                                                    28          4
  Node pairs, SFORMATF_AND                                                                                         1
  Node pairs, SFORMATF_CONST                                                      1
  Node pairs, SFORMATF_SCOPENAME                                                             6          6          6          1
  Node pairs, SFORMATF_SEL                                                                   1          1
  Node pairs, SFORMATF_SELEXTRACT                                                 1
  Node pairs, SFORMATF_TIME                                                                  6          6          6          1
  Node pairs, SFORMATF_VARREF                                                     1          1          1          1
  Node pairs, SHIFTL_ADD                                                          3          3          3          3
  Node pairs, SHIFTL_AND                                                                                           7          1
  Node pairs, SHIFTL_CCAST                                                                                       611        121
  Node pairs, SHIFTL_COND                                                                                          4
  Node pairs, SHIFTL_CONST                                                        7          7          7        971        185
  Node pairs, SHIFTL_EQ                                                                                           34          6
  Node pairs, SHIFTL_EXTEND                                                                  2          2
  Node pairs, SHIFTL_MEMBERSEL                                                    5
  Node pairs, SHIFTL_NEGATE                                                                                       38          7
  Node pairs, SHIFTL_REPLICATE                                                    2
  Node pairs, SHIFTL_SEL                                                                     5          5
  Node pairs, SHIFTL_SUB                                                                                          20         10
  Node pairs, SHIFTL_VARREF                                                       5          7          7         23          9
  Node pairs, SHIFTL_WORDSEL                                                                                     283         51
  Node pairs, SHIFTRS_CCAST                                                                                        2          1
  Node pairs, SHIFTRS_SIGNED                                                      1
  Node pairs, SHIFTRS_VARREF                                                      1          4          4          2          1
  Node pairs, SHIFTR_ADD                                                                                           5          2
  Node pairs, SHIFTR_AND                                                                                          26         11
  Node pairs, SHIFTR_CCAST                                                                                       170         41
  Node pairs, SHIFTR_COND                                                                                          4          2
  Node pairs, SHIFTR_CONST                                                        4          2          2       1380        284
  Node pairs, SHIFTR_FUNCREF                                                      1
  Node pairs, SHIFTR_MUL                                                                                          40         20
  Node pairs, SHIFTR_OR                                                                                           24         10
  Node pairs, SHIFTR_SHIFTL                                                                                       44
  Node pairs, SHIFTR_SUB                                                          3          2          2          2          1
  Node pairs, SHIFTR_UNSIGNED                                                     1
  Node pairs, SHIFTR_VARREF                                                       1          4          4        573        130
  Node pairs, SHIFTR_WORDSEL                                                                                     544         89
  Node pairs, SIGNED_VARREF                                                       3
  Node pairs, STRUCTDTYPE_MEMBERDTYPE                                            15         14         14         14
  Node pairs, SUB_AND                                                                                             20         10
  Node pairs, SUB_CCAST                                                                                           26         10
  Node pairs, SUB_COND                                                            1          1          1
  Node pairs, SUB_CONST                                                          87          8          8          4          1
  Node pairs, SUB_DOT                                                             2
  Node pairs, SUB_PARSEREF                                                        1
  Node pairs, SUB_SEL                                                                        1          1
  Node pairs, SUB_SELEXTRACT                                                      1
  Node pairs, SUB_SHIFTL                                                          2          2          2          2
  Node pairs, SUB_SUB                                                             1
  Node pairs, SUB_VARREF                                                          9         10         10         10          3
  Node pairs, TASKREF_ARG                                                        14
  Node pairs, TASK_VAR                                                           13
  Node pairs, TOPSCOPE_SCOPE                                                                 1          1          1
  Node pairs, TOPSCOPE_SENTREE                                                               1
  Node pairs, TRACEDECL_AND                                                                  3
  Node pairs, TRACEDECL_ARRAYSEL                                                            32
  Node pairs, TRACEDECL_COND                                                                 3
  Node pairs, TRACEDECL_CONST                                                               22
  Node pairs, TRACEDECL_EQ                                                                   1
  Node pairs, TRACEDECL_EXTEND                                                               1
  Node pairs, TRACEDECL_NEQ                                                                  3
  Node pairs, TRACEDECL_NOT                                                                  2
